"STUDY_ID","REVIEWERS","INCLUDE","AUTHORS","YEAR","TITLE","JOURNAL","VOLUME","LPAGES","UPAGES","DOI","ABSTRACT"
11,"pig","not vetted","Naz SA and Yaseen M and Jabeen N and Shafique M","2017","Isolation of potentially pathogenic fungi from selected pigeons' feeding sites in Karachi: A new dimension to health hazard.","JPMA. The Journal of the Pakistan Medical Association","67","1","?",NA,"OBJECTIVE To determine the presence of pathogenic fungal strains in areas where pigeons are present in a large number. METHODS: This study was conducted at the Federal Urdu University of Arts, Science and Technology, Karachi, from February 2015 to March2016, and comprised samples of soil contaminated with pigeons' excreta. The samples were collected from 20 different pigeon-feeding places in the city. These samples were processed for the isolation and identification of fungi by using standard conventional methods. The fungal strains isolated were also tested for their susceptibility to commonly used antifungal agents by disc diffusion technique. RESULTS: There were 105 samples. A wide variety of fungal strains belonging to different genera of Aspergillus, Rhizopus, Penicillium, Fusarium and Candida were isolated and identified by using conventional methods. The antifungal resistance pattern of these strains also depicts emergence of resistance against commonly used antifungal agents such as amphotericin B and fluconazole. CONCLUSIONS: The soil and air of places densely populated with pigeons were found to be loaded with fungal spores and many of them were potential pathogens."
12,"pig","not vetted","Ivbule, Meldra and Valdovska, Anda","2014","STAPHYLOCOCCUS SPECIES IN DIFFERENT AGE GROUPS OF PIGS IN LATVIA",NA,NA,"1","?",NA,"Antibiotic resistance of Staphylococcus is increasing worldwide. New antibiotics are used in big amounts in the meat production more and more. As a zoonosis, Staphylococcus aureus (S. aureus) is found in various species of animals and people, especially in those, who are working on commercial swine farms and slaughterhouses. The aim of the study was to find out the occurrence of S. aureus in different age groups of pigs on commercial swine farms in Latvia. Microbiological samples (n=702) including nasal, rectal, milk and air samples were collected during October 2013 from three closed farms of different sizes and several age groups of pigs and investigated with microbiological standard methods. S. aureus was found in all swine farms. The occurrence of S. aureus in Latvian pig farms was 41\% and the highest occurrence of S. aureus was among 3-3.5 month old piglets. S. aureus was 1.8 times more frequently found in nasal than in rectal samples, and only in 28.38\% of pigs S. aureus was in both - nasal and rectal samples. Si aureus was found also in sow milk in 13\% of samples and in 3 samples of air (n=23)."
13,"pig","not vetted","von Salviati C and Laube H and Guerra B and Roesler U and Friese A","2015","Emission of ESBL/AmpC-producing Escherichia coli from pig fattening farms to surrounding areas.","Veterinary microbiology","175","1","?","10.1016/j.vetmic.2014.10.010","The presence of ESBL/AmpC-producing Escherichia coli in livestock such as pigs has been known for some time. However, to date there is little information about the transmission of these resistant bacteria between pig farms and their surroundings. Thus, the aim of this study was to explore this topic by investigating seven German pig fattening farms. Samples from outside (including ground surfaces, ambient air, slurry and digestate from biogas plants) and, in parallel, from inside the pig barns (including pig feces, dust, barn air, flies and mice feces) were examined for ESBL/AmpC-producing E. coli and selected isolates were compared by pulsed-field gel electrophoresis (PFGE) analysis. 14/17 (82.4%) slurry samples and three of four samples of digestate from biogas plants tested positive for ESBL/AmpC-producing E. coli. In the vicinity of the pig barns these resistant bacteria were detected in 14/87 (16.1%) boot swabs taken from various ground surfaces and in 2/36 (6%) ambient air samples. Inside the pig barns, 6/63 (9.5%) barn air samples and a small proportion of flies and mice feces samples were ESBL/AmpC-positive. PFGE analysis proved fecal emission as well as a possible spread via flies, as identical ESBL-E. coli isolates were detected in slurry and on fertilized fields, as well as in flies and pooled feces from inside the barn and slurry. Contaminated slurry presented the major emission source for ESBL/AmpC-producing E. coli in the pig fattening farms, but a spread via the airborne route or via different vectors also seems possible."
14,"pig","not vetted","Grttner, E. and Mller, W.","1976","The antibiotic resistance of Micrococcaceae from the air of pig-sties and poultry houses [Die Antibiotikaresistenz von Micrococcaceae aus der Stalluft von Schweine- und Geflgelstllen]","Berliner und Munchener Tierarztliche Wochenschrift","89","1","?",NA,""
15,"pig","not vetted","Letourneau, Valerie and Nehme, Benjamin and Meriaux, Anne and Masse, Daniel and Cormier, Yvon and Duchaine, Caroline","2010","Human pathogens and tetracycline-resistant bacteria in bioaerosols of swine confinement buildings and in nasal flora of hog producers","INTERNATIONAL JOURNAL OF HYGIENE AND ENVIRONMENTAL HEALTH","213","1","?","10.1016/j.ijheh.2010.09.008","Swine confinement buildings in eastern Canada are enclosed and equipped with modern production systems to manage waste. Bioaerosols of these swine confinement buildings could be contaminated by human pathogens and antimicrobial resistant bacteria which could colonize exposed workers. We therefore wanted to analyze bioaerosols of swine confinement buildings and nasal flora of Canadian hog producers to evaluate possible colonization with human pathogens and tetracycline-resistant bacteria. Culturable and non-culturable human pathogens and tet genes were investigated in the bioaerosols of 18 barns. The nasal passages of 35 hog producers were sampled and total DNA was extracted from the calcium-alginate swabs to detect, by PCR, Campylobacter, C. perfringens, Enterococcus, E. coli, Y. enterocolitica, tetA/tetC, tetG and ribosomal protection protein genes. Airborne culturable C. perfringens, Enterococcus, E. call, and Y. enterocolitica were present in the bioaerosols of 16, 17, 11 and 6 of the 18 facilities. Aerosolized total (culturable/non culturable) Campylobacter, C. perfringens, Enterococcus, E. coli and Y. enterocolitica were detected in 10, 6, 15, 18 and 2 barns, respectively. Tet genes were found in isolates of culturable human pathogens. TetA/tetC, tetG and ribosomal protection protein genes were detected in the bioaerosols of all 18 studied buildings. Campylobacter, C. perfringens, Enterococcus, E. coli, and Y. enterocolitica were found respectively in 4, 9, 17, 14 and one nasal flora of workers. One and 10 workers were positive for tetA/tetC and tetG genes, respectively. In swine confinement buildings, hog producers are exposed to aerosolized human pathogens and tetracycline-resistant bacteria that can contaminate the nasal flora. (C) 2010 Elsevier GmbH. All rights reserved."
16,"pig","not vetted","Kumari, Priyanka and Choi, Hong L.","2014","Seasonal Variability in Airborne Biotic Contaminants in Swine Confinement Buildings","PLOS ONE","9","1","?","10.1371/journal.pone.0112897","Little is known about the seasonal dynamics of biotic contaminants in swine confinement buildings (SCBs). The biotic contaminants of seven SCBs were monitored during one visit in the winter and one during the summer. Paired-end Illumina sequencing of the 16S rRNA gene, V3 region, was used to examine seasonal shifts in bacterial community composition and diversity. The abundances of 16S rRNA genes and six tetracycline resistance genes (tetB, tetH, tetZ, tetO, tetQ, and tetW) were also quantified using real-time PCR. Bacterial abundances, community composition and diversity all showed strong seasonal patterns defined by winter peaks in abundance and diversity. Microclimatic variables of SCBs, particularly air speed, PM2.5 and total suspended particles (TSP) were found significantly correlated to abundances, community composition, and diversity of bacterial bioaerosols. Seasonal fluctuations were also observed for four tetracycline resistance genes, tetH, tetO, tetQ, and tetW. The frequency of occurrences of these resistance genes were significantly higher in samples collected during winter and was also significantly correlated with air speed, PM2.5 and TSP. Overall, our results indicate that biotic contaminants in SCBs exhibit seasonal trends, and these could be associated with the microclimatic variables of SCBs. The correlations established in the current study could be helpful in establishing better management strategies to minimize the potential health impacts on both livestock and humans working in this environment."
17,"pig","not vetted","Gibbs, Shawn G. and Green, Christopher F. and Tarwater, Patrick M. and Mota, Linda C. and Mena, Kristina D. and Scarpino, Pasquale V.","2006","Isolation of antibiotic-resistant bacteria from the air plume downwind of a swine confined or concentrated animal feeding operation","ENVIRONMENTAL HEALTH PERSPECTIVES","114","1","?","10.1289/ehp.8910","OBJECTIVE: In this study we evaluated the levels of antibiotic- and multidrug-resistant bacteria in bioaerosols upwind, within, and downwind at locations 25 in, 50 in, 100 in, and 150 in from a swine confined animal feeding operation. DESIGN: We used Andersen two-stage samplers to collect bacterial samples, the replicate plate method to isolate organisms, and the Kirby-Bauer disk diffusion method to determine antibiotic resistance. RESULTS: The percentage of organisms resistant to at least two antibiotic classes and all four classes evaluated were, respectively, 2.1 and 3.0 times higher inside (n = 69) than upwind (n = 59) of the facility. Staphylococcus aureus was the most prevalent organism recovered. Concentrations of antibiotic-resistant S. aureus decreased with increasing distance from the facility. Using Fisher's exact methods, the change in distribution of antibiotic resistance profiles for each antibiotic was statistically significant (oxytetracycline, p = 0.010; tetracycline, p = 0.014; ampicillin, p = 0.007; erythromycin, p = 0.035); however, this relationship was not seen with lincomycin and penicillin (p > 0.05). In addition, the levels of antibiotic-resistant S. aureas 25 in downwind were significantly greater than the levels from samples taken upwind from the facility for the same four antibiotics (p < 0.05). The percentage of resistant group A streptococci and fecal coliform increased within the facility compared with upwind values for all antibiotics evaluated, except for lincomycin. The percentage of resistant total coliform organisms increased within the facility compared with upwind values for oxytetracycline and tetracycline. CONCLUSIONS: Bacterial concentrations with multiple antibiotic resistances or multidrug resistance were recovered inside and outside to (at least) 150 in downwind of this facility at higher percentages than upwind. Bacterial concentrations with multiple antibiotic resistances were found within and downwind of the facility even after subtherapeutic antibiotics were discontinued. This could pose a potential human health effect for those who work within or live in close proximity to these facilities."
18,"pig","not vetted","Beyer, Anne and Baumann, Sven and Scherz, Gesine and Stahl, Jessica and von Bergen, Martin and Friese, Anika and Roesler, Uwe and Kietzmann, Manfred and Honscha, Walther","2015","Effects of ceftiofur treatment on the susceptibility of commensal porcine E.coli - comparison between treated and untreated animals housed in the same stable","BMC VETERINARY RESEARCH","11","1","?","10.1186/s12917-015-0578-3","Background: Healthy farm animals have been found to act as a reservoir of extended-spectrum beta-lactamase (ESBL)-producing Escherichia coli (E. coli). Therefore, the objective of the study was to determine the input of antimicrobial active ceftiofur metabolites in the stable via faeces and urine after intramuscular administration of the drug to pigs and the elucidation of the Escherichia coli ESBL resistance pattern of treated and untreated pigs housed in the same barn during therapy. Methods: For determination of the minimal inhibitory concentration (MIC) the method of microdilutionaccording to the recommended procedure of the Clinical and Laboratory Standards Institute was used. Inaddition to that, a qualitative determination was performed by agar dilution. Unsusceptible E. coli speciesselected via agar dilution with cefotaxime were confirmed by MALDI-TOF and ESBL encoding genes wereidentified by PCR. The amounts of ceftiofur measured as desfuroylceftiofur (DFC) in the different probes (plasma, urine, faeces and dust) were analysed by UPLC-MS/MS. Results: In a first experiment two groups of pigs (6 animals per group) were housed in the same barn in two separated boxes. One group (group B) were treated with ceftiofur according to the licence (3 mg/kg administered intramuscularly (i.m.) on three consecutive days, day 1-3). During a second treatment period (day 29-31) an increased rate of ESBL resistant E. coli was detectable in these treated pigs and in the air of the stable. Moreover, the second group of animals (group A) formerly untreated but housed for the whole period in the same stable as the treated animals revealed increased resistance rates during their first treatment (day 45-47) with ceftiofur. In order to investigate the environmental input of ceftiofur during therapy and to simulate oral uptake of ceftiofur residues from the air of the stable a second set of experiments were performed. Pigs (6 animals) were treated with an interval of 2 weeks for 3 days with different doses of ceftiofur (3 mg/kg, 1 mg/kg and 0.3 mg/kg i.m.) as well as with 3 mg/kg per os) and the renal and biliary excretion of ceftiofur as its active metabolite were measured in comparison to the plasma levels. In addition to that, probes of the sedimentation dust and the air of the stable were analysed for drug residues. Conclusion: The present study shows that treatment of several animals in a stable with ceftiofur influences the resistance pattern of intestinal Escherichia coli of the treated as well as untreated animals housed in the same stable. During therapy with the drug which was administered by injection according to the licence we detected nameable amounts of ceftiofur and its active metabolites in the dust and air of the stable."
19,"pig","not vetted","Gao, Lili and Tan, Yeke and Zhang, Xiaodan and Hu, Jiaqing and Miao, Zengmin and Wei, Liangmeng and Chai, Tongjie","2015","Emissions of Escherichia coli Carrying Extended-Spectrum beta-Lactamase Resistance from Pig Farms to the Surrounding Environment","INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH AND PUBLIC HEALTH","12","1","?","10.3390/ijerph120404203","The dissemination of extended-spectrum beta-lactamase (ESBL)-producing Escherichia coli (E. coli) from food-producing animals to the surrounding environment has attracted much attention. To determine the emissions of ESBL-producing E. coli from pig farms to the surrounding environment, fecal and environmental samples from six pig farms were collected. In total, 119 ESBL-producing E. coli were isolated from feces, air samples, water, sludge and soil samples. Antibiotic susceptibility testing showed that the ESBL-producing isolates were resistant to multiple antibiotics and isolates of different origin within the same farm showed similar resistance phenotypes. Both CTX-M and TEM ESBL-encoding genes were detected in these isolates. CTX-M-14 and CTX-M-15 were the predominant ESBL genes identified. ESBL producers from feces and environmental samples within the same farm carried similar CTX-M types. The results indicated that the ESBL-producing E. coli carrying multidrug resistance could readily disseminate to the surrounding environment."
20,"pig","not vetted","Gibbs, SG and Green, CF and Tarwater, PM and Scarpino, PV","2004","Airborne antibiotic resistant and nonresistant bacteria and fungi recovered from two swine herd confined animal feeding operations","JOURNAL OF OCCUPATIONAL AND ENVIRONMENTAL HYGIENE","1","1","?","10.1080/15459620490515824","Inhalation of microorganisms could be a health concern for workers inside and downwind of animal confinement units. Using the Andersen two-stage viable microbial particle sizing sampler, air samples were collected from locations upwind, inside, and downwind during two visits to two swine herd confined animal feeding operations. Six samples were taken at each location on each site. Bacteria isolated from each site were then tested for antibiotic resistance using the Kirby-Bauer disc diffusion method. Resistant bacterial forms were found inside and downwind of the swine confinement facilities, indicating that resistant organisms were being produced in and released from these facilities. Resistance to a battery of antibiotics including ampicillin, erythromycin, oxytetracycline, penicillin, tetracycline, and tylosin was found in the following bioaerosols: Staphylococcus aureus, Salmonella spp., and fecal coliforms. The major conclusion reached by this study was that bacteria were recovered inside and downwind of these facilities in levels that previous studies had stated could cause a potential human health hazard."
21,"pig","not vetted","Kumari, Priyanka and Choi, Hong Lim","2015","Manure removal system influences the abundance and composition of airborne biotic contaminants in swine confinement buildings","ENVIRONMENTAL MONITORING AND ASSESSMENT","187","1","?","10.1007/s10661-015-4759-0","Little is known about the factors influencing the abundance and community composition of airborne biotic contaminants in swine confinement buildings (SCBs). Microbial air samples were collected from three different SCBs equipped with three different types of manure removal systems (deep-pit manure removal with slats, scraper removal system, and deep-litter bed system). The abundance and composition of airborne biotic contaminants of all the collected air samples were analyzed using cultivation-independent methods. The V1V3 region of the 16S rRNA gene was amplified from the extracted DNA and sequenced using 454-pyrosequencing. The abundances of 16S rRNA genes and six tetracycline resistance genes (tetB, tetH, tetZ, tetO, tetQ, and tetW) were quantified using real-time PCR. The abundance of 16S rRNA gene and tetracycline resistance genes were significantly higher in SCBs equipped with a deep-pit manure removal system with slats, except for tetB gene. This contrasts with the opposite trend found previously by culture-based studies. The aerial bacterial community composition, as measured by pairwise Bray-Curtis distances, varied significantly according to the manure removal system. 16S rRNA-based pyrosequencing revealed Firmicutes (72.4 \%) as the dominant group with Lactobacillus as the major genus, while Actinobacteria constituted 10.7 \% of the detectable bacteria. Firmicutes were more abundant in SCBs with deep pit with slats, whereas Actinobacteria were highly abundant in SCBs with a deep-litter bed system. Overall, the results of this study suggest that the manure removal system plays a key role in structuring the abundance and composition of airborne biotic contaminants in SCBs."
